ID,이름,영어 이름,트랙,인스타,작품명,카테고리,한줄 소개
1,응웬흰민투,Minh Thu Nguyen,콘텐츠 디자인,@minh_thu_nguyen_official,편집 프로젝트 1,편집,편집의 시각적 가치를 탐구합니다.
2,응웬흰민투,Minh Thu Nguyen,경험 디자인,@minh_thu_nguyen_official,UX/UI 솔루션 1,UX/UI,UX/UI를 통한 사용자 경험 혁신
3,유혜원,Hyewon Yoo,콘텐츠 디자인,@hyewon_yoo_official,일러스트 프로젝트 2,일러스트,일러스트의 시각적 가치를 탐구합니다.
4,유혜원,Hyewon Yoo,경험 디자인,@hyewon_yoo_official,CX(서비스디자인) 솔루션 2,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
5,전예진,Yejin Jeon,콘텐츠 디자인,@yejin_jeon_official,영상 프로젝트 3,영상,영상의 시각적 가치를 탐구합니다.
6,전예진,Yejin Jeon,경험 디자인,@yejin_jeon_official,UX/UI 솔루션 3,UX/UI,UX/UI를 통한 사용자 경험 혁신
7,최은해,Eunhae Choi,콘텐츠 디자인,@eunhae_choi_official,BX(브랜드) 프로젝트 4,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
8,최은해,Eunhae Choi,경험 디자인,@eunhae_choi_official,CX(서비스디자인) 솔루션 4,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
9,김민준,Minjun Kim,콘텐츠 디자인,@minjun_kim_official,편집 프로젝트 5,편집,편집의 시각적 가치를 탐구합니다.
10,김민준,Minjun Kim,경험 디자인,@minjun_kim_official,UX/UI 솔루션 5,UX/UI,UX/UI를 통한 사용자 경험 혁신
11,서민기,Minki Seo,콘텐츠 디자인,@minki_seo_official,일러스트 프로젝트 6,일러스트,일러스트의 시각적 가치를 탐구합니다.
12,서민기,Minki Seo,경험 디자인,@minki_seo_official,CX(서비스디자인) 솔루션 6,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
13,하준휘,Junhwi Ha,콘텐츠 디자인,@junhwi_ha_official,영상 프로젝트 7,영상,영상의 시각적 가치를 탐구합니다.
14,하준휘,Junhwi Ha,경험 디자인,@junhwi_ha_official,UX/UI 솔루션 7,UX/UI,UX/UI를 통한 사용자 경험 혁신
15,한혜원,Hyewon Han,콘텐츠 디자인,@hyewon_han_official,BX(브랜드) 프로젝트 8,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
16,한혜원,Hyewon Han,경험 디자인,@hyewon_han_official,CX(서비스디자인) 솔루션 8,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
17,이호경,Hokyeong Lee,콘텐츠 디자인,@hokyeong_lee_official,편집 프로젝트 9,편집,편집의 시각적 가치를 탐구합니다.
18,이호경,Hokyeong Lee,경험 디자인,@hokyeong_lee_official,UX/UI 솔루션 9,UX/UI,UX/UI를 통한 사용자 경험 혁신
19,박성은,Seongeun Park,콘텐츠 디자인,@seongeun_park_official,일러스트 프로젝트 10,일러스트,일러스트의 시각적 가치를 탐구합니다.
20,박성은,Seongeun Park,경험 디자인,@seongeun_park_official,CX(서비스디자인) 솔루션 10,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
21,우지윤,Jiyoon Woo,콘텐츠 디자인,@jiyoon_woo_official,영상 프로젝트 11,영상,영상의 시각적 가치를 탐구합니다.
22,우지윤,Jiyoon Woo,경험 디자인,@jiyoon_woo_official,UX/UI 솔루션 11,UX/UI,UX/UI를 통한 사용자 경험 혁신
23,강민지,Minji Kang,콘텐츠 디자인,@minji_kang_official,BX(브랜드) 프로젝트 12,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
24,강민지,Minji Kang,경험 디자인,@minji_kang_official,CX(서비스디자인) 솔루션 12,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
25,신서애,Seoae Shin,콘텐츠 디자인,@seoae_shin_official,편집 프로젝트 13,편집,편집의 시각적 가치를 탐구합니다.
26,신서애,Seoae Shin,경험 디자인,@seoae_shin_official,UX/UI 솔루션 13,UX/UI,UX/UI를 통한 사용자 경험 혁신
27,윤희재,Heejae Yoon,콘텐츠 디자인,@heejae_yoon_official,일러스트 프로젝트 14,일러스트,일러스트의 시각적 가치를 탐구합니다.
28,윤희재,Heejae Yoon,경험 디자인,@heejae_yoon_official,CX(서비스디자인) 솔루션 14,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
29,권지은,Jieun Kwon,콘텐츠 디자인,@jieun_kwon_official,영상 프로젝트 15,영상,영상의 시각적 가치를 탐구합니다.
30,권지은,Jieun Kwon,경험 디자인,@jieun_kwon_official,UX/UI 솔루션 15,UX/UI,UX/UI를 통한 사용자 경험 혁신
31,김윤,Yoon Kim,콘텐츠 디자인,@yoon_kim_official,BX(브랜드) 프로젝트 16,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
32,김윤,Yoon Kim,경험 디자인,@yoon_kim_official,CX(서비스디자인) 솔루션 16,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
33,남현정,Hyeonjeong Nam,콘텐츠 디자인,@hyeonjeong_nam_official,편집 프로젝트 17,편집,편집의 시각적 가치를 탐구합니다.
34,남현정,Hyeonjeong Nam,경험 디자인,@hyeonjeong_nam_official,UX/UI 솔루션 17,UX/UI,UX/UI를 통한 사용자 경험 혁신
35,서유랑,Yurang Seo,콘텐츠 디자인,@yurang_seo_official,일러스트 프로젝트 18,일러스트,일러스트의 시각적 가치를 탐구합니다.
36,서유랑,Yurang Seo,경험 디자인,@yurang_seo_official,CX(서비스디자인) 솔루션 18,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
37,이수민,Sumin Lee,콘텐츠 디자인,@sumin_lee_official,영상 프로젝트 19,영상,영상의 시각적 가치를 탐구합니다.
38,이수민,Sumin Lee,경험 디자인,@sumin_lee_official,UX/UI 솔루션 19,UX/UI,UX/UI를 통한 사용자 경험 혁신
39,이진영,Jinyoung Lee,콘텐츠 디자인,@jinyoung_lee_official,BX(브랜드) 프로젝트 20,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
40,이진영,Jinyoung Lee,경험 디자인,@jinyoung_lee_official,CX(서비스디자인) 솔루션 20,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
41,이채원,Chaewon Lee,콘텐츠 디자인,@chaewon_lee_official,편집 프로젝트 21,편집,편집의 시각적 가치를 탐구합니다.
42,이채원,Chaewon Lee,경험 디자인,@chaewon_lee_official,UX/UI 솔루션 21,UX/UI,UX/UI를 통한 사용자 경험 혁신
43,이하리,Hari Lee,콘텐츠 디자인,@hari_lee_official,일러스트 프로젝트 22,일러스트,일러스트의 시각적 가치를 탐구합니다.
44,이하리,Hari Lee,경험 디자인,@hari_lee_official,CX(서비스디자인) 솔루션 22,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
45,장정아,Jeonga Jang,콘텐츠 디자인,@jeonga_jang_official,영상 프로젝트 23,영상,영상의 시각적 가치를 탐구합니다.
46,장정아,Jeonga Jang,경험 디자인,@jeonga_jang_official,UX/UI 솔루션 23,UX/UI,UX/UI를 통한 사용자 경험 혁신
47,김다인,Dain Kim,콘텐츠 디자인,@dain_kim_official,BX(브랜드) 프로젝트 24,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
48,김다인,Dain Kim,경험 디자인,@dain_kim_official,CX(서비스디자인) 솔루션 24,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
49,김민주,Minju Kim,콘텐츠 디자인,@minju_kim_official,편집 프로젝트 25,편집,편집의 시각적 가치를 탐구합니다.
50,김민주,Minju Kim,경험 디자인,@minju_kim_official,UX/UI 솔루션 25,UX/UI,UX/UI를 통한 사용자 경험 혁신
51,김슬아,Seula Kim,콘텐츠 디자인,@seula_kim_official,일러스트 프로젝트 26,일러스트,일러스트의 시각적 가치를 탐구합니다.
52,김슬아,Seula Kim,경험 디자인,@seula_kim_official,CX(서비스디자인) 솔루션 26,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
53,박예은,Yeeun Park,콘텐츠 디자인,@yeeun_park_official,영상 프로젝트 27,영상,영상의 시각적 가치를 탐구합니다.
54,박예은,Yeeun Park,경험 디자인,@yeeun_park_official,UX/UI 솔루션 27,UX/UI,UX/UI를 통한 사용자 경험 혁신
55,서다현,Dahyun Seo,콘텐츠 디자인,@dahyun_seo_official,BX(브랜드) 프로젝트 28,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
56,서다현,Dahyun Seo,경험 디자인,@dahyun_seo_official,CX(서비스디자인) 솔루션 28,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
57,이민지,Minji Lee,콘텐츠 디자인,@minji_lee_official,편집 프로젝트 29,편집,편집의 시각적 가치를 탐구합니다.
58,이민지,Minji Lee,경험 디자인,@minji_lee_official,UX/UI 솔루션 29,UX/UI,UX/UI를 통한 사용자 경험 혁신
59,정세원,Sewon Jung,콘텐츠 디자인,@sewon_jung_official,일러스트 프로젝트 30,일러스트,일러스트의 시각적 가치를 탐구합니다.
60,정세원,Sewon Jung,경험 디자인,@sewon_jung_official,CX(서비스디자인) 솔루션 30,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
61,지민,Jimin,콘텐츠 디자인,@jimin_official,영상 프로젝트 31,영상,영상의 시각적 가치를 탐구합니다.
62,지민,Jimin,경험 디자인,@jimin_official,UX/UI 솔루션 31,UX/UI,UX/UI를 통한 사용자 경험 혁신
63,하스나누딘,Hasnanuddin,콘텐츠 디자인,@hasnanuddin_official,BX(브랜드) 프로젝트 32,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
64,하스나누딘,Hasnanuddin,경험 디자인,@hasnanuddin_official,CX(서비스디자인) 솔루션 32,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
65,정희련,Heeryun Jung,콘텐츠 디자인,@heeryun_jung_official,편집 프로젝트 33,편집,편집의 시각적 가치를 탐구합니다.
66,정희련,Heeryun Jung,경험 디자인,@heeryun_jung_official,UX/UI 솔루션 33,UX/UI,UX/UI를 통한 사용자 경험 혁신
67,김병준,Byungjun Kim,콘텐츠 디자인,@byungjun_kim_official,일러스트 프로젝트 34,일러스트,일러스트의 시각적 가치를 탐구합니다.
68,김병준,Byungjun Kim,경험 디자인,@byungjun_kim_official,CX(서비스디자인) 솔루션 34,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
69,오채림,Chaerim Oh,콘텐츠 디자인,@chaerim_oh_official,영상 프로젝트 35,영상,영상의 시각적 가치를 탐구합니다.
70,오채림,Chaerim Oh,경험 디자인,@chaerim_oh_official,UX/UI 솔루션 35,UX/UI,UX/UI를 통한 사용자 경험 혁신
71,양지연,Jiyeon Yang,콘텐츠 디자인,@jiyeon_yang_official,BX(브랜드) 프로젝트 36,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
72,양지연,Jiyeon Yang,경험 디자인,@jiyeon_yang_official,CX(서비스디자인) 솔루션 36,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
73,윤여진,Yeojin Yoon,콘텐츠 디자인,@yeojin_yoon_official,편집 프로젝트 37,편집,편집의 시각적 가치를 탐구합니다.
74,윤여진,Yeojin Yoon,경험 디자인,@yeojin_yoon_official,UX/UI 솔루션 37,UX/UI,UX/UI를 통한 사용자 경험 혁신
75,김규원,Gyuwon Kim,콘텐츠 디자인,@gyuwon_kim_official,일러스트 프로젝트 38,일러스트,일러스트의 시각적 가치를 탐구합니다.
76,김규원,Gyuwon Kim,경험 디자인,@gyuwon_kim_official,CX(서비스디자인) 솔루션 38,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
77,김나현,Nahyun Kim,콘텐츠 디자인,@nahyun_kim_official,영상 프로젝트 39,영상,영상의 시각적 가치를 탐구합니다.
78,김나현,Nahyun Kim,경험 디자인,@nahyun_kim_official,UX/UI 솔루션 39,UX/UI,UX/UI를 통한 사용자 경험 혁신
79,김민경,Minkyoung Kim,콘텐츠 디자인,@minkyoung_kim_official,BX(브랜드) 프로젝트 40,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
80,김민경,Minkyoung Kim,경험 디자인,@minkyoung_kim_official,CX(서비스디자인) 솔루션 40,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
81,김서연(A),Seoyeon Kim A,콘텐츠 디자인,@seoyeon_kim_a_official,편집 프로젝트 41,편집,편집의 시각적 가치를 탐구합니다.
82,김서연(A),Seoyeon Kim A,경험 디자인,@seoyeon_kim_a_official,UX/UI 솔루션 41,UX/UI,UX/UI를 통한 사용자 경험 혁신
83,유소연,Soyeon Yoo,콘텐츠 디자인,@soyeon_yoo_official,일러스트 프로젝트 42,일러스트,일러스트의 시각적 가치를 탐구합니다.
84,유소연,Soyeon Yoo,경험 디자인,@soyeon_yoo_official,CX(서비스디자인) 솔루션 42,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
85,윤은정,Eunjeong Yoon,콘텐츠 디자인,@eunjeong_yoon_official,영상 프로젝트 43,영상,영상의 시각적 가치를 탐구합니다.
86,윤은정,Eunjeong Yoon,경험 디자인,@eunjeong_yoon_official,UX/UI 솔루션 43,UX/UI,UX/UI를 통한 사용자 경험 혁신
87,이다현,Dahyun Lee,콘텐츠 디자인,@dahyun_lee_official,BX(브랜드) 프로젝트 44,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
88,이다현,Dahyun Lee,경험 디자인,@dahyun_lee_official,CX(서비스디자인) 솔루션 44,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
89,이예림,Yerim Lee,콘텐츠 디자인,@yerim_lee_official,편집 프로젝트 45,편집,편집의 시각적 가치를 탐구합니다.
90,이예림,Yerim Lee,경험 디자인,@yerim_lee_official,UX/UI 솔루션 45,UX/UI,UX/UI를 통한 사용자 경험 혁신
91,이혜미,Hyemi Lee,콘텐츠 디자인,@hyemi_lee_official,일러스트 프로젝트 46,일러스트,일러스트의 시각적 가치를 탐구합니다.
92,이혜미,Hyemi Lee,경험 디자인,@hyemi_lee_official,CX(서비스디자인) 솔루션 46,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
93,임정원,Jeongwon Im,콘텐츠 디자인,@jeongwon_im_official,영상 프로젝트 47,영상,영상의 시각적 가치를 탐구합니다.
94,임정원,Jeongwon Im,경험 디자인,@jeongwon_im_official,UX/UI 솔루션 47,UX/UI,UX/UI를 통한 사용자 경험 혁신
95,장성주,Seongju Jang,콘텐츠 디자인,@seongju_jang_official,BX(브랜드) 프로젝트 48,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
96,장성주,Seongju Jang,경험 디자인,@seongju_jang_official,CX(서비스디자인) 솔루션 48,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
97,최지민,Jimin Choi,콘텐츠 디자인,@jimin_choi_official,편집 프로젝트 49,편집,편집의 시각적 가치를 탐구합니다.
98,최지민,Jimin Choi,경험 디자인,@jimin_choi_official,UX/UI 솔루션 49,UX/UI,UX/UI를 통한 사용자 경험 혁신
99,김서연(B),Seoyeon Kim B,콘텐츠 디자인,@seoyeon_kim_b_official,일러스트 프로젝트 50,일러스트,일러스트의 시각적 가치를 탐구합니다.
100,김서연(B),Seoyeon Kim B,경험 디자인,@seoyeon_kim_b_official,CX(서비스디자인) 솔루션 50,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
101,김효리,Hyori Kim,콘텐츠 디자인,@hyori_kim_official,영상 프로젝트 51,영상,영상의 시각적 가치를 탐구합니다.
102,김효리,Hyori Kim,경험 디자인,@hyori_kim_official,UX/UI 솔루션 51,UX/UI,UX/UI를 통한 사용자 경험 혁신
103,홍민아,Mina Hong,콘텐츠 디자인,@mina_hong_official,BX(브랜드) 프로젝트 52,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
104,홍민아,Mina Hong,경험 디자인,@mina_hong_official,CX(서비스디자인) 솔루션 52,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
105,김채은,Chaeeun Kim,콘텐츠 디자인,@chaeeun_kim_official,편집 프로젝트 53,편집,편집의 시각적 가치를 탐구합니다.
106,김채은,Chaeeun Kim,경험 디자인,@chaeeun_kim_official,UX/UI 솔루션 53,UX/UI,UX/UI를 통한 사용자 경험 혁신
107,이장현,Janghyun Lee,콘텐츠 디자인,@janghyun_lee_official,일러스트 프로젝트 54,일러스트,일러스트의 시각적 가치를 탐구합니다.
108,이장현,Janghyun Lee,경험 디자인,@janghyun_lee_official,CX(서비스디자인) 솔루션 54,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
109,박진아,Jina Park,콘텐츠 디자인,@jina_park_official,영상 프로젝트 55,영상,영상의 시각적 가치를 탐구합니다.
110,박진아,Jina Park,경험 디자인,@jina_park_official,UX/UI 솔루션 55,UX/UI,UX/UI를 통한 사용자 경험 혁신
111,응우옌비엣호안,Viet Hoan Nguyen,콘텐츠 디자인,@viet_hoan_nguyen_official,BX(브랜드) 프로젝트 56,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
112,응우옌비엣호안,Viet Hoan Nguyen,경험 디자인,@viet_hoan_nguyen_official,CX(서비스디자인) 솔루션 56,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
113,김영도,Youngdo Kim,콘텐츠 디자인,@youngdo_kim_official,편집 프로젝트 57,편집,편집의 시각적 가치를 탐구합니다.
114,김영도,Youngdo Kim,경험 디자인,@youngdo_kim_official,UX/UI 솔루션 57,UX/UI,UX/UI를 통한 사용자 경험 혁신
115,김민솔,Minsol Kim,콘텐츠 디자인,@minsol_kim_official,일러스트 프로젝트 58,일러스트,일러스트의 시각적 가치를 탐구합니다.
116,김민솔,Minsol Kim,경험 디자인,@minsol_kim_official,CX(서비스디자인) 솔루션 58,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
117,유예린,Yerin Yoo,콘텐츠 디자인,@yerin_yoo_official,영상 프로젝트 59,영상,영상의 시각적 가치를 탐구합니다.
118,유예린,Yerin Yoo,경험 디자인,@yerin_yoo_official,UX/UI 솔루션 59,UX/UI,UX/UI를 통한 사용자 경험 혁신
119,정세찬,Sechan Jung,콘텐츠 디자인,@sechan_jung_official,BX(브랜드) 프로젝트 60,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
120,정세찬,Sechan Jung,경험 디자인,@sechan_jung_official,CX(서비스디자인) 솔루션 60,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
121,주하윤,Hayun Joo,콘텐츠 디자인,@hayun_joo_official,편집 프로젝트 61,편집,편집의 시각적 가치를 탐구합니다.
122,주하윤,Hayun Joo,경험 디자인,@hayun_joo_official,UX/UI 솔루션 61,UX/UI,UX/UI를 통한 사용자 경험 혁신
123,최윤,Yoon Choi,콘텐츠 디자인,@yoon_choi_official,일러스트 프로젝트 62,일러스트,일러스트의 시각적 가치를 탐구합니다.
124,최윤,Yoon Choi,경험 디자인,@yoon_choi_official,CX(서비스디자인) 솔루션 62,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
125,한세은,Saeeun Han,콘텐츠 디자인,@saeeun_han_official,영상 프로젝트 63,영상,영상의 시각적 가치를 탐구합니다.
126,한세은,Saeeun Han,경험 디자인,@saeeun_han_official,UX/UI 솔루션 63,UX/UI,UX/UI를 통한 사용자 경험 혁신
127,김예진,Yejin Kim,콘텐츠 디자인,@yejin_kim_official,BX(브랜드) 프로젝트 64,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
128,김예진,Yejin Kim,경험 디자인,@yejin_kim_official,CX(서비스디자인) 솔루션 64,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
129,윤중현,Junghyun Yoon,콘텐츠 디자인,@junghyun_yoon_official,편집 프로젝트 65,편집,편집의 시각적 가치를 탐구합니다.
130,윤중현,Junghyun Yoon,경험 디자인,@junghyun_yoon_official,UX/UI 솔루션 65,UX/UI,UX/UI를 통한 사용자 경험 혁신
131,임민경,Minkyoung Lim,콘텐츠 디자인,@minkyoung_lim_official,일러스트 프로젝트 66,일러스트,일러스트의 시각적 가치를 탐구합니다.
132,임민경,Minkyoung Lim,경험 디자인,@minkyoung_lim_official,CX(서비스디자인) 솔루션 66,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
133,조진우,Jinwoo Jo,콘텐츠 디자인,@jinwoo_jo_official,영상 프로젝트 67,영상,영상의 시각적 가치를 탐구합니다.
134,조진우,Jinwoo Jo,경험 디자인,@jinwoo_jo_official,UX/UI 솔루션 67,UX/UI,UX/UI를 통한 사용자 경험 혁신
135,최민석,Minseok Choi,콘텐츠 디자인,@minseok_choi_official,BX(브랜드) 프로젝트 68,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
136,최민석,Minseok Choi,경험 디자인,@minseok_choi_official,CX(서비스디자인) 솔루션 68,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
137,강민영,Minyoung Kang,콘텐츠 디자인,@minyoung_kang_official,편집 프로젝트 69,편집,편집의 시각적 가치를 탐구합니다.
138,강민영,Minyoung Kang,경험 디자인,@minyoung_kang_official,UX/UI 솔루션 69,UX/UI,UX/UI를 통한 사용자 경험 혁신
139,신채민,Chaemin Shin,콘텐츠 디자인,@chaemin_shin_official,일러스트 프로젝트 70,일러스트,일러스트의 시각적 가치를 탐구합니다.
140,신채민,Chaemin Shin,경험 디자인,@chaemin_shin_official,CX(서비스디자인) 솔루션 70,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
141,안시언,Sieon Ahn,콘텐츠 디자인,@sieon_ahn_official,영상 프로젝트 71,영상,영상의 시각적 가치를 탐구합니다.
142,안시언,Sieon Ahn,경험 디자인,@sieon_ahn_official,UX/UI 솔루션 71,UX/UI,UX/UI를 통한 사용자 경험 혁신
143,이미소,Miso Lee,콘텐츠 디자인,@miso_lee_official,BX(브랜드) 프로젝트 72,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
144,이미소,Miso Lee,경험 디자인,@miso_lee_official,CX(서비스디자인) 솔루션 72,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
145,이예은,Yeeun Lee,콘텐츠 디자인,@yeeun_lee_official,편집 프로젝트 73,편집,편집의 시각적 가치를 탐구합니다.
146,이예은,Yeeun Lee,경험 디자인,@yeeun_lee_official,UX/UI 솔루션 73,UX/UI,UX/UI를 통한 사용자 경험 혁신
147,최서영,Seoyoung Choi,콘텐츠 디자인,@seoyoung_choi_official,일러스트 프로젝트 74,일러스트,일러스트의 시각적 가치를 탐구합니다.
148,최서영,Seoyoung Choi,경험 디자인,@seoyoung_choi_official,CX(서비스디자인) 솔루션 74,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
149,김현정,Hyeonjeong Kim,콘텐츠 디자인,@hyeonjeong_kim_official,영상 프로젝트 75,영상,영상의 시각적 가치를 탐구합니다.
150,김현정,Hyeonjeong Kim,경험 디자인,@hyeonjeong_kim_official,UX/UI 솔루션 75,UX/UI,UX/UI를 통한 사용자 경험 혁신
151,카리나,Karina,콘텐츠 디자인,@karina_official,BX(브랜드) 프로젝트 76,BX(브랜드),BX(브랜드)의 시각적 가치를 탐구합니다.
152,카리나,Karina,경험 디자인,@karina_official,CX(서비스디자인) 솔루션 76,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신
153,조혜인,Hyein Jo,콘텐츠 디자인,@hyein_jo_official,편집 프로젝트 77,편집,편집의 시각적 가치를 탐구합니다.
154,조혜인,Hyein Jo,경험 디자인,@hyein_jo_official,UX/UI 솔루션 77,UX/UI,UX/UI를 통한 사용자 경험 혁신
155,박한결,Hangyeol Park,콘텐츠 디자인,@hangyeol_park_official,일러스트 프로젝트 78,일러스트,일러스트의 시각적 가치를 탐구합니다.
156,박한결,Hangyeol Park,경험 디자인,@hangyeol_park_official,CX(서비스디자인) 솔루션 78,CX(서비스디자인),CX(서비스디자인)를 통한 사용자 경험 혁신